iter	Passed	Remaining
251	302	898
252	303	894
253	303	891
254	304	888
255	304	885
256	305	883
257	305	879
258	306	876
259	306	873
260	307	870
261	307	867
262	308	864
263	308	860
264	309	857
265	309	854
266	310	851
267	310	848
268	311	845
269	311	842
270	312	839
271	312	836
272	312	833
273	313	830
274	313	827
275	314	824
276	314	821
277	315	818
278	315	815
279	316	813
280	316	810
281	317	807
282	317	804
283	318	801
284	318	799
285	319	796
286	319	794
287	320	791
288	320	789
289	321	787
290	322	784
291	322	781
292	322	779
293	323	776
294	323	774
295	324	771
296	324	768
297	325	766
298	325	763
299	326	761
300	326	758
301	327	756
302	327	753
303	328	751
304	328	748
305	329	746
306	329	744
307	330	741
308	330	739
309	331	737
310	331	734
311	332	732
312	332	730
313	333	727
314	333	725
315	334	723
316	335	722
317	335	720
318	336	717
319	336	715
320	337	713
321	337	710
322	338	708
323	338	706
324	339	704
325	339	701
326	339	699
327	340	697
328	340	695
329	341	692
330	341	690
331	342	688
332	342	686
333	343	684
334	343	682
335	344	680
336	344	678
337	345	675
338	345	673
339	346	671
340	346	669
341	346	667
342	347	665
343	347	663
344	348	661
345	348	659
346	349	657
347	349	655
348	350	653
349	351	652
350	351	650
351	352	648
352	352	646
353	353	644
354	353	642
355	353	640
356	354	638
357	354	636
358	355	634
359	355	632
360	356	630
361	356	628
362	357	626
363	357	624
364	358	623
365	358	621
366	359	619
367	359	617
368	360	616
369	360	614
370	361	612
371	361	610
372	362	608
373	362	606
374	363	605
375	363	603
376	363	601
377	364	600
378	365	598
379	366	597
380	366	595
381	366	593
382	367	591
383	367	590
384	368	588
385	368	586
386	369	585
387	369	583
388	370	581
389	370	580
390	371	578
391	371	576
392	372	575
393	372	573
394	373	572
395	374	570
396	374	568
397	375	567
398	375	565
399	376	564
400	376	562
401	377	561
402	377	559
403	378	558
404	378	556
405	379	555
406	380	554
407	381	552
408	381	551
409	382	549
410	382	548
411	383	546
412	383	545
413	384	543
414	384	541
415	384	540
416	385	538
417	385	537
418	386	535
419	386	534
420	387	532
421	387	531
422	388	529
423	388	528
424	389	526
425	389	524
426	390	523
427	390	521
428	391	520
429	391	518
430	391	517
431	392	515
432	392	514
433	393	512
434	393	511
435	394	509
436	394	508
437	395	507
438	396	506
439	396	504
440	397	503
441	397	501
442	397	500
443	398	498
444	398	497
445	399	496
446	399	494
447	400	493
448	400	491
449	401	490
450	401	488
451	402	487
452	402	486
453	403	484
454	403	483
455	403	481
456	404	480
457	404	479
458	405	477
459	405	476
460	406	475
461	406	473
462	407	472
463	407	471
464	408	469
465	408	468
466	409	466
467	409	465
468	410	464
469	410	463
470	411	462
471	412	461
472	412	459
473	413	458
474	413	457
475	414	455
476	414	454
477	415	453
478	415	451
479	415	450
480	416	449
481	416	448
482	417	446
483	417	445
484	418	444
485	418	442
486	419	441
487	419	440
488	420	438
489	420	437
490	421	436
491	421	435
492	421	433
493	422	432
494	422	431
495	423	430
496	423	428
497	424	427
498	424	426
499	425	425
500	426	424
501	426	423
502	427	422
503	427	420
504	428	419
505	428	418
506	429	417
507	429	416
508	430	414
509	430	413
510	431	412
511	431	411
512	432	410
513	432	408
514	433	407
515	433	406
516	433	405
517	434	404
518	434	403
519	435	401
520	435	400
521	436	399
522	436	398
523	437	397
524	437	396
525	438	394
526	438	393
527	439	392
528	439	391
529	440	390
530	440	389
531	441	388
532	441	387
533	442	386
534	442	384
535	443	383
536	443	382
537	444	381
538	444	380
539	445	379
540	445	378
541	446	377
542	446	375
543	447	374
544	447	373
545	447	372
546	448	371
547	448	370
548	449	369
549	449	368
550	450	366
551	450	365
552	451	364
553	451	363
554	452	362
555	452	361
556	453	360
557	453	359
558	453	358
559	454	357
560	454	356
561	455	355
562	456	354
563	456	353
564	457	352
565	457	351
566	458	350
567	458	348
568	459	347
569	459	346
570	460	345
571	460	344
572	461	343
573	461	342
574	462	341
575	462	340
576	463	339
577	463	338
578	464	337
579	464	336
580	465	335
581	465	334
582	465	333
583	466	332
584	466	331
585	467	330
586	467	329
587	468	328
588	468	327
589	469	326
590	469	325
591	470	324
592	470	323
593	471	322
594	472	321
595	472	320
596	473	319
597	473	318
598	474	317
599	474	316
600	475	315
601	475	314
602	475	313
603	476	312
604	476	311
605	477	310
606	477	309
607	478	308
608	478	307
609	479	306
610	479	305
611	480	304
612	480	303
613	481	302
614	481	301
615	481	300
616	482	299
617	482	298
618	483	297
619	483	296
620	484	295
621	484	294
622	485	293
623	486	292
624	486	291
625	487	291
626	487	290
627	488	289
628	488	288
629	489	287
630	489	286
631	490	285
632	490	284
633	491	283
634	491	282
635	492	281
636	492	280
637	493	279
638	493	278
639	494	277
640	494	276
641	495	276
642	495	275
643	495	274
644	496	273
645	496	272
646	497	271
647	497	270
648	498	269
649	498	268
650	499	267
651	500	266
652	500	266
653	501	265
654	501	264
655	502	263
656	502	262
657	503	261
658	503	260
659	504	259
660	504	258
661	505	257
662	505	256
663	506	256
664	506	255
665	507	254
666	507	253
667	507	252
668	508	251
669	508	250
670	509	249
671	509	248
672	510	247
673	510	247
674	511	246
675	511	245
676	512	244
677	512	243
678	513	242
679	513	241
680	514	240
681	514	239
682	515	239
683	515	238
684	516	237
685	517	236
686	517	235
687	518	234
688	518	234
689	519	233
690	519	232
691	519	231
692	520	230
693	520	229
694	521	228
695	521	227
696	522	227
697	522	226
698	523	225
699	523	224
700	524	223
701	524	222
702	525	221
703	525	220
704	525	220
705	526	219
706	526	218
707	527	217
708	527	216
709	528	215
710	528	214
711	529	214
712	529	213
713	530	212
714	530	211
715	531	210
716	531	209
717	532	209
718	533	208
719	533	207
720	534	206
721	534	205
722	535	204
723	535	204
724	535	203
725	536	202
726	536	201
727	537	200
728	537	199
729	538	199
730	538	198
731	539	197
732	539	196
733	540	195
734	540	194
735	541	194
736	541	193
737	542	192
738	542	191
739	543	190
740	543	190
741	544	189
742	544	188
743	545	187
744	545	186
745	546	186
746	546	185
747	547	184
748	547	183
749	548	182
750	549	182
751	549	181
752	549	180
753	550	179
754	550	178
755	551	177
756	551	177
757	552	176
758	552	175
759	553	174
760	553	173
761	554	173
762	554	172
763	555	171
764	555	170
765	556	169
766	556	169
767	557	168
768	557	167
769	558	166
770	558	165
771	559	165
772	559	164
773	559	163
774	560	162
775	561	161
776	561	161
777	562	160
778	562	159
779	563	158
780	563	158
781	564	157
782	564	156
783	565	155
784	565	154
785	566	154
786	566	153
787	567	152
788	567	151
789	568	151
790	568	150
791	569	149
792	569	148
793	570	147
794	570	147
795	571	146
796	571	145
797	572	144
798	572	144
799	573	143
800	573	142
801	574	141
802	574	140
803	574	140
804	575	139
805	576	138
806	576	137
807	577	137
808	578	136
809	578	135
810	579	134
811	579	134
812	580	133
813	580	132
814	581	131
815	581	131
816	581	130
817	582	129
818	583	128
819	583	128
820	584	127
821	584	126
822	585	125
823	585	125
824	585	124
825	586	123
826	586	122
827	587	122
828	587	121
829	588	120
830	588	119
831	589	118
832	589	118
833	590	117
834	590	116
835	591	116
836	591	115
837	592	114
838	593	113
839	593	113
840	594	112
841	594	111
842	595	110
843	595	110
844	596	109
845	596	108
846	597	107
847	597	107
848	598	106
849	598	105
850	598	104
851	599	104
852	599	103
853	600	102
854	600	101
855	601	101
856	601	100
857	602	99
858	602	98
859	603	98
860	603	97
861	603	96
862	604	95
863	604	95
864	605	94
865	605	93
866	606	93
867	607	92
868	607	91
869	608	90
870	608	90
871	609	89
872	609	88
873	610	87
874	610	87
875	611	86
876	611	85
877	612	85
878	612	84
879	612	83
880	613	82
881	613	82
882	614	81
883	614	80
884	615	79
885	615	79
886	616	78
887	616	77
888	617	77
889	617	76
890	618	75
891	618	74
892	619	74
893	619	73
894	619	72
895	620	72
896	620	71
897	621	70
898	622	69
899	622	69
900	623	68
901	623	67
902	624	67
903	625	66
904	625	65
905	626	64
906	626	64
907	626	63
908	627	62
909	627	62
910	628	61
911	628	60
912	629	59
913	629	59
914	630	58
915	630	57
916	631	57
917	631	56
918	632	55
919	632	54
920	632	54
921	633	53
922	633	52
923	634	52
924	634	51
925	635	50
926	635	50
927	636	49
928	637	48
929	637	47
930	638	47
931	638	46
932	639	45
933	639	45
934	640	44
935	640	43
936	640	43
937	641	42
938	641	41
939	642	40
940	642	40
941	643	39
942	643	38
943	644	38
944	644	37
945	645	36
946	645	36
947	645	35
948	646	34
949	646	34
950	647	33
951	647	32
952	648	31
953	648	31
954	649	30
955	649	29
956	650	29
957	650	28
958	651	27
959	651	27
960	652	26
961	653	25
962	653	25
963	654	24
964	654	23
965	654	23
966	655	22
967	655	21
968	656	20
969	656	20
970	657	19
971	657	18
972	658	18
973	658	17
974	659	16
975	659	16
976	660	15
977	660	14
978	661	14
979	661	13
980	662	12
981	662	12
982	662	11
983	663	10
984	663	10
985	664	9
986	664	8
987	665	8
988	665	7
989	666	6
990	666	6
991	667	5
992	668	4
993	668	4
994	669	3
995	669	2
996	670	2
997	671	1
998	671	0
999	672	0
